UF - A,MUNICIPIO - A,NOME DO POP - A,TRECHO,UF - B,MUNICIPIO - B,NOME DO POP - B,TIPO DE REDE,RESPONSAVEIS
PI,BOM JESUS,BOM JESUS,BOM JESUS <> REDENÃ‡ÃƒO DO GURGUÃ‰IA,PI,REDENÃ‡ÃƒO DO GURGUÃ‰IA,REDENÃ‡ÃƒO,METRO, MEGALINK
PI,REDENÃ‡ÃƒO DO GURGUÃ‰IA,REDENÃ‡ÃƒO,REDENÃ‡ÃƒO DO GURGUÃ‰IA <> PAUS,PI,MONTE ALEGRE DO PIAUÃ,PAUS,METRO, MEGALINK
PI,MONTE ALEGRE DO PIAUÃ,PAUS,PAUS <> SÃƒO DIMAS,PI,SÃƒO DIMAS,SÃƒO DIMAS,METRO, MEGALINK
PI,SÃƒO DIMAS,SÃƒO DIMAS,SÃƒO DIMAS <> GILBUÃ‰S,PI,GILBUÃ‰S,GILBUÃ‰S,METRO, MEGALINK
PI,GILBUÃ‰S,GILBUÃ‰S,GILBUÃ‰S <> SÃƒO GONÃ‡ALO DO GURGUÃ‰IA,PI,SÃƒO GONÃ‡ALO DO GURGUÃ‰IA,SÃƒO GONÃ‡ALO DO GURGUÃ‰IA,METRO, MEGALINK
PI,SÃƒO GONÃ‡ALO DO GURGUÃ‰IA,SÃƒO GONÃ‡ALO DO GURGUÃ‰IA,SÃƒO GONÃ‡ALO DO GURGUÃ‰IA <> CORRENTE,PI,CORRENTE,CORRENTE,METRO, MEGALINK
PI,CORRENTE,CORRENTE,CORRENTE <> CRISTALÃ‚NDIA DO PIAUÃ,PI,CRISTALÃ‚NDIA DO PIAUÃ,CRISTALÃ‚NDIA,METRO, SUPRINET
PI,CORRENTE,CORRENTE,CORRENTE <> RIACHO FRIO,PI,RIACHO FRIO,RIACHO FRIO,METRO, SUPRINET
PI,CORRENTE,CORRENTE,CORRENTE <> PARNAGUÃ,PI,PARNAGUÃ,PARNAGUÃ,METRO, MEGALINK
PI,RIACHO FRIO,RIACHO FRIO,RIACHO FRIO <> PARNAGUÃ,PI,PARNAGUÃ,PARNAGUÃ,METRO, SUPRINET
PI,PARNAGUÃ,PARNAGUÃ,PARNAGUÃ <> CURIMATÃ,PI,CURIMATÃ,CURIMATÃ,METRO, MEGALINK
PI,CURIMATÃ,CURIMATÃ,CURIMATÃ <> AVELINO LOPES,PI,AVELINO LOPES,AVELINO LOPES,METRO, ECONECTA
PI,CURIMATÃ,CURIMATÃ,CURIMATÃ <> JULIO BORGES,PI,JULIO BORGES,JULIO BORGES,METRO, ECONECTA
PI,PICOS,PICOS,PICOS <> SUSSUAPARA,PI,SUSSUAPARA,SUSSUAPARA,METRO, MEGALINK
BA,BARREIRAS,BARREIRAS,BARREIRAS <> RIACHÃƒO DAS NEVES,BA,RIACHÃƒO DAS NEVES,RIACHÃƒO DAS NEVES,METRO, SYNCONTEL
BA,BARREIRAS,BARREIRAS,BARREIRAS <> RIACHÃƒO DAS NEVES,BA,RIACHÃƒO DAS NEVES,RIACHÃƒO DAS NEVES,DWDM PASSIVO, SUPRINET
BA,RIACHÃƒO DAS NEVES,RIACHÃƒO DAS NEVES,RIACHÃƒO DAS NEVES <> ENTRONCAMENTO,BA,RIACHÃƒO DAS NEVES,ENTRONCA\MENTO,DWDM PASSIVO, SUPRINET
BA,RIACHÃƒO DAS NEVES,ENTRONCA\MENTO,ENTRONCAMENTO <> FORMOSA DO RIO PRETO,BA,FORMA DO RIO PRETO,FORMA DO RIO PRETO,DWDM PASSIVO, SUPRINET
BA,FORMA DO RIO PRETO,FORMA DO RIO PRETO,FORMOSA DO RIO PRETO <> CRISTALÃ‚NDIA DO PIAUÃ,PI,CRISTALÃ‚NDIA DO PIAUÃ,CRISTALÃ‚NDIA,DWDM PASSIVO, SUPRINET
CE,FORTALEZA,CLS MONET,CLS MONET (ANGOLA) <> VTAL,CE,FORTALEZA,VTAL,METRO, ANGOLA CABLES
CE,FORTALEZA,CLS MONET,CLS MONET (ANGOLA) <> VTAL VIA PROVENET,CE,FORTALEZA,VTAL,METRO, PROVINET
CE,TAUÃ,TAUÃ,TAUÃ <> CAFÃ‰ DAS PRIMAS,CE,TAUÃ,CAFÃ‰ DAS PRIMAS,METRO, GIGA+
CE,TAUÃ,CAFÃ‰ DAS PRIMAS,CAFÃ‰ DAS PRIMAS <> PARAMBU,CE,PARAMBU,PARAMBU,METRO, GIGA+/MEGALINK
CE,PARAMBU,PARAMBU,PARAMBU <> COVA DONGA,CE,PARAMBU,COVA DONGA,METRO, VIRTEX
CE,PARAMBU,COVA DONGA,COVA DONGA <> SERRA AZUL,PI,PIO IX,SERRA AZUL,METRO, VIRTEX
CE,TIANGUÃ,TIANGUÃ,TIANGUA <> PIRACURUCA,PI,PIRACURUCA,PIRACURUCA,DWDM, DIRECT/MEGALINK
CE,CAMPO SALES,CAMPO SALES,CAMPO SALES <> FRONTEIRAS,PI,FRONTEIRAS,FRONTEIRAS,METRO, GIGA+
CE,TIANGUÃ,TIANGUÃ,TIANGUA <> SOBRAL VIA IPU,CE,SOBRAL,SOBRAL,DWDM, TIM
CE,FORTALEZA,BR DIGITAL,FORTALEZA <> BATURITÃ‰,CE,BATURITE,BATURITE,DWDM, TIM
CE,BATURITE,BATURITE,BATURITÃ‰ <> QUIXADÃ,CE,QUIXADA,QUIXADA,DWDM, TIM
CE,QUIXADA,QUIXADA,QUIXADÃ <> SENADOR POMPEU,CE,SENADOR POMPEU,SENADOR POMPEU,DWDM, TIM
CE,SENADOR POMPEU,SENADOR POMPEU,SENADOR POMPEU <> IGUATU,CE,IGUATU,IGUATU,DWDM, TIM
CE,IGUATU,IGUATU,IGUATU <> LAVRAS DA MANGABEIRA (ARROJADO),CE,ARROJADO,ARROJADO,DWDM, TIM
CE,ARROJADO,ARROJADO,LAVRAS DA MANGABEIRA (ARROJADO) <> SOUSA,PB,SOUSA,SOUSA,DWDM, TIM
PB,SOUSA,SOUSA,SOUSA  <> PATOS,PB,PATOS,PATOS,DWDM, TIM
PB,PATOS,PATOS,PATOS <> JUAZEIRINHO,PB,JUAZEIRINHO,JUAZEIRINHO,DWDM, TIM
PB,JUAZEIRINHO,JUAZEIRINHO,JUAZEIRINHO <> CAMPINA GRANDE,PB,CAMPINA GRANDE,CAMPINA GRANDE,DWDM, TIM
PB,CAMPINA GRANDE,CAMPINA GRANDE,CAMPINA GRANDE <> ITABAIANA,PB,ITABAIANA,ITABAIANA,DWDM, TIM
PB,ITABAIANA,ITABAIANA,ITABAIANA <> NAZARÃ‰ DA MATA,PE,NAZARÃ‰ DA MATA,NAZARÃ‰ DA MATA,DWDM, TIM
PE,NAZARÃ‰ DA MATA,NAZARÃ‰ DA MATA,NAZARÃ‰ DA MATA <> RECIFE,PE,RECIFE,RECIFE,DWDM, TIM
